"Id";"atomid";"McId";"PaymentDatetimeShifted";"PaidSumOriginalCurrency";"ch_isFirstClientPaid";"cohortdate"
"473DAFD1-FC50-2516-1180-1C23C884BB2D";-20;CAE4A968-6206-42F2-B999-0F70F1E8182A;"2024-06-20 10:39:30.0";537.122880;0;"2024-01-22"
ABA44057-FCC4-B29D-C04A-E828D42EFF1D;-20;"3547C4A1-360B-4871-8762-0C8F4EF89E5F";"2024-07-03 14:22:10.0";4879.263564;0;"2024-01-22"
"4C38F066-3648-60AB-7CF8-7073C42571C9";-20;"25A85CC7-DD88-4C44-95FC-43463F330075";"2024-06-24 23:09:22.0";319.763808;0;"2024-05-31"
"5AAC2B13-38B1-D25C-A3B4-71288E6B6497";-20;DF03B6CA-729B-449B-8FE1-010093359318;"2024-07-08 22:20:07.0";540.887760;0;"2024-01-22"
"3465F58E-623C-634E-D3B4-2906B83141AA";-20;"172F63D1-624B-4C3C-BF46-02BA5BD052D9";"2024-06-11 15:12:24.0";156.660840;1;"2024-06-04"
"10D5E9C8-49CC-A98D-6699-5920BB7372E9";-20;"4734D4AA-E361-4C38-A07D-045C49C99B58";"2024-07-03 16:30:22.0";246.808800;0;"2024-04-04"
"3ED3BC26-7CA8-424F-BE75-C97531A90B18";-20;FF892F50-5985-44F2-9BE7-01757375F3EA;"2024-06-20 12:58:41.0";324.511740;0;"2024-01-22"
A6453731-7ED0-15A8-A2F7-2C7E5675D58D;-20;"7E4661D6-7357-497C-8D22-0E42BB312CF3";"2024-06-12 16:09:15.0";1090.309248;0;"2024-01-22"
E4FA85A3-4061-D83A-4E3E-F54118D311D7;-20;"0373888A-986E-4632-B706-42A6B848D201";"2024-06-18 14:28:42.0";3205.617534;1;"2024-05-16"
"345EF373-1528-793B-E228-C769FD77EE2A";-20;"392CF9DF-19C6-482A-90CF-0D4ED37E6522";"2024-07-02 19:34:38.0";299.998188;0;"2024-01-22"
A95FC20F-608E-03E7-CED1-DEB469C61AB1;-20;"1DE7AA6D-6CCF-450B-88D2-24FCE8A0DABB";"2024-06-24 13:38:39.0";779.121000;0;"2024-04-17"
EECAE22E-54BC-64AD-EE3B-A66F6ED553B5;-20;"6F282D73-AC35-49A1-A7E5-035AF18C6379";"2024-06-26 20:38:31.0";713.214684;1;"2024-05-28"
"14C9048B-3647-19B3-16D3-88FCC5585DA9";-20;"07E8E028-E25F-4183-A354-3866F33BE40E";"2024-06-19 16:25:58.0";575.315496;0;"2024-01-22"
"274A8D58-D775-28E6-0E39-312BA773A8E0";-20;"3A1CA3EF-94FE-449F-8451-22472D32F044";"2024-07-01 23:18:55.0";919.896138;0;"2023-04-28"
"642B6482-61C7-6C71-FBA0-75C0FC7B37A4";-20;"75341191-D50F-46A9-B8B0-142C2EADC756";"2024-07-02 12:07:38.0";407.736504;0;"2023-04-12"
BD05A7D5-AD12-2086-9140-D202DABB245D;10689;"6024142B-3D66-45B8-A7E7-23B1961FC063";"2024-06-30 09:07:59.0";405.101088;1;"2024-06-26"
"2D645250-AADE-A922-69C6-678D814EF185";-20;"7CF47F6F-9153-4770-BAF3-36035CDE4D1B";"2024-06-11 20:28:19.0";311.909850;1;"2024-01-22"
"65D7A4FB-BB8E-D5E5-EE85-F6B92AAC54A6";-20;"23B83AE9-E339-4186-88C0-05CA8B17201D";"2024-06-26 17:19:24.0";1059.186240;0;"2024-01-22"
FFE96322-B5B9-B317-0475-FE4A0F63AFBA;-20;F7266004-14C3-44C5-B525-1BA72E4B5260;"2024-06-19 19:01:45.0";417.901680;0;"2023-03-05"
"49E6E695-70D7-272D-6F8E-50F2E58AD8E2";-20;"86F5DED9-EB2E-4A1F-8CF0-01207C5B23F1";"2024-06-19 01:52:40.0";675.785502;0;"2024-01-22"
FFFF52D3-912B-30EF-6B07-4B82404C9A2D;-20;E3B539D0-F2E4-4982-9452-05384E5F1595;"2024-06-14 17:26:42.0";593.073180;0;"2024-01-22"
"06727DE4-61B4-9394-B156-1BB94E8DB9B4";-20;"211AF076-990F-4FAC-8EC2-01D2FABF728C";"2024-06-19 20:15:39.0";1004.532732;0;"2024-01-22"
"99DA6936-0048-DC3E-D0A2-70D678590428";-20;D37239B3-E4F4-4ADE-86D0-000515F7E9CD;"2024-06-29 16:19:06.0";1516.995648;0;"2024-01-22"
"220A0237-CC2F-2F48-ADD3-4B06F053EFA7";-20;"1D1183B6-E4CF-4B43-8704-019A51D95CBB";"2024-06-13 20:27:59.0";1298.046960;0;"2024-01-22"
CB21D945-01D6-AE3E-23BF-938447C00F66;-20;"28092436-9775-4273-8137-4B8BA9ABDA55";"2024-07-02 15:02:50.0";403.103610;0;"2024-01-22"
FA846639-E7C4-456C-BBA8-CF36DFC9747E;-20;E55460E0-B199-4DCF-8079-050A38DFCC3B;"2024-07-02 12:57:10.0";768.882618;0;"2024-01-22"
"26BEAF3B-79E9-84C7-7398-DF7541BFBBC3";-20;"6BE2929D-F82F-470B-973F-11B0D4A056BA";"2024-06-25 21:28:41.0";623.715120;0;"2023-05-29"
AD81D96A-F7AD-A041-17FC-5C884DD57A55;-20;"70911E9C-370D-42B7-9F74-003D548D22DC";"2024-06-21 14:39:18.0";1225.520730;0;"2024-01-22"
"1D6FADE3-D1E8-770B-F14B-275368BA2820";-20;"50D86429-F21A-4BD6-8AF0-05A7BA8086FB";"2024-07-03 12:43:35.0";662.346972;0;"2024-01-22"
"3CFDC75D-1ED1-0E3F-DDD0-2EAFC5ECDF02";-20;ECC3A0BF-EFA9-4205-BDA3-121172234476;"2024-06-30 21:14:00.0";1433.666304;0;"2024-01-22"
D2F2D1FA-886E-03B7-22A7-51DE0FFB735D;-20;AC10BC8E-07D3-49E5-9555-00094BD80D08;"2024-06-19 08:58:38.0";292.824000;0;"2024-01-22"
"0C07D250-B421-D863-E862-FE155DF0DA56";-20;"41BB451B-469B-4219-9F66-023B6BF3E7A5";"2024-07-05 17:07:04.0";537.990894;0;"2024-01-22"
"035340B5-100A-67CF-3323-FC4FD349B746";-20;"37B24B61-5DD6-42B7-B72E-09ADE67EB9DE";"2024-06-27 13:25:29.0";802.421424;0;"2024-01-22"
"700F109A-C006-B52C-094F-CDE77948E065";10689;FCF6A136-AE22-41A2-9E97-0A23406F0AFD;"2024-07-08 10:49:13.0";581.883120;1;"2024-07-08"
CD1BD8CF-7E39-225A-B54B-D2A974A57230;-20;F976A9FF-AFA9-41A6-8652-069BA9D9B552;"2024-06-19 14:41:16.0";597.622410;0;"2023-02-16"
"1E98A576-97D2-A925-24D2-8F51256C1CB0";-20;"780AEFD7-F4A4-4525-86CD-113A096CB422";"2024-06-11 09:34:47.0";1173.230730;0;"2024-01-22"
D7214751-4E7A-A246-8A17-57E4162B64F8;-20;"1CEA9D1D-95C6-4438-BB0C-0C0D1B49F863";"2024-07-08 13:11:09.0";677.584278;0;"2024-05-14"
"8BA057E3-AA33-4BF1-8173-E8F6794F4045";-20;FAD20470-CCE8-4717-88AC-007DF0D23F64;"2024-07-03 18:26:39.0";610.653078;0;"2024-01-22"
AE57FA54-B6F1-3A7E-158B-4E73C28F0A52;-20;D57C0B5C-C26F-4CD6-BF8F-0FEB4E1B2610;"2024-06-18 14:50:58.0";1005.432120;0;"2024-01-22"
"680A14D8-6596-7D39-2599-BB05ECEA2618";-20;C4DBAE4E-F46E-4120-B2C4-73569F0021B1;"2024-06-19 22:28:36.0";515.474820;1;"2024-06-16"
"5395A21C-5D14-3480-57F4-85C6FDCB9712";-20;"5D305678-88F2-428C-9D53-016CA608F718";"2024-06-24 15:11:34.0";1190.475972;0;"2024-01-22"
"07124176-3A17-DBCF-441E-15003D1483BD";-20;DD11D1DE-BEA2-408F-A9D4-0AF336D7E1F2;"2024-06-24 10:19:03.0";1013.014170;0;"2023-08-05"
"01F72B9D-15A5-1E30-DA71-0156740B443C";-20;"0A1766BE-C577-4C85-A245-0AC47EB5B563";"2024-07-05 14:38:44.0";501.984000;0;"2024-06-10"
AEBB0DD8-92CA-19AF-620D-6A0CB00597D2;-20;E5AC6CD7-0C40-43B5-9597-00C92D01C3FA;"2024-07-08 20:20:01.0";344.256444;0;"2024-01-22"
DE295935-5200-1029-281E-CAA88B4615A3;-20;E34A50A8-026B-4D23-BD73-063E3BD517AB;"2024-06-14 16:27:27.0";1087.632000;0;"2024-01-22"
E4C5113E-D026-AD63-8877-B8076C29F88D;-20;CBAD7DE2-2B2F-4508-A428-06DBF7E9EA64;"2024-06-17 13:20:34.0";383.306616;0;"2024-01-22"
"33E9F081-108F-65C0-D24A-882662128592";-20;B1C7A373-327C-4D1C-B6E1-16E7B7678B7D;"2024-07-02 13:47:44.0";1196.531154;1;"2024-03-20"
"2EC9FB90-BDBF-678C-8A8C-9CB6AE06D6CE";-20;CE58FB0E-79E5-4443-8CF7-19A51DECE917;"2024-07-06 12:26:38.0";316.249920;0;"2024-01-22"
"9676340D-9216-59D7-CA01-83C91DD8CF2B";-20;"4B5ABF94-517D-4FDB-9426-039638F6B73E";"2024-07-02 21:19:26.0";480.963420;0;"2023-07-01"
"04F46E7F-AA54-710D-4794-F03B90DD9FC4";-20;D2F98B05-2445-4F09-80E4-03BD626147D6;"2024-06-13 15:22:39.0";1337.473620;0;"2024-01-22"
"34F29FD1-3D50-A15F-C277-0F42208424EE";138;B4A1DE15-F03E-428D-BC87-248498DD4C67;"2024-07-04 00:29:27.0";486.798984;0;"2024-01-22"
D8DC1BCD-DDEB-0829-B4EF-FB61D17B9A80;-20;"63260274-69A2-4DBC-B61E-071D15B94261";"2024-06-12 11:56:53.0";527.083200;0;"2024-01-22"
"0E0A0525-261E-2EFD-87B1-578B182FAF4F";-20;D4132F29-8A19-4F76-BED8-008C32CD5FF3;"2024-06-19 16:32:17.0";3218.093928;0;"2024-01-22"
"9F97872F-6916-EA16-3FF5-E51EE129DE74";-20;A10ECBCA-CA49-4129-A08F-3221F30BB894;"2024-06-23 18:20:54.0";315.517860;1;"2024-05-18"
"9403AD48-585B-64D0-D3AA-9DBE9F8E4B17";-20;"7050D5A5-7AAD-4E40-A607-022E70C82F35";"2024-06-23 07:36:27.0";1035.854442;0;"2024-01-22"
C0256378-5C50-D549-41DE-53BC625AC630;-20;B8D9ABF1-88AB-4736-9D71-01C6F132D5C7;"2024-06-12 15:03:49.0";610.109262;0;"2024-01-22"
"53DDBC9E-4E17-1A87-104D-81483D4738C7";-20;"4A4C90B2-2372-4EB1-BD87-0040633FD5FF";"2024-06-21 14:31:54.0";987.653520;0;"2024-01-22"
"97759C55-4968-162E-04BE-D893C6F32B59";-20;"84637821-18B2-4E07-8B8D-05F0FDAF3C3E";"2024-06-16 13:37:28.0";566.844516;0;"2024-01-22"
C32226DB-F687-AB81-6B4D-B0331E5E8628;-20;B219DFDA-6932-4579-A37C-043F2D825DBE;"2024-06-20 21:48:31.0";556.365600;0;"2023-02-07"
E6CD22EB-B485-1413-5931-BB9B2AFDEEAF;-20;"5FB13118-BD6D-4468-BD4F-00997E0CE434";"2024-06-21 17:47:39.0";653.572710;0;"2024-01-22"
"5ED3C975-4D3D-A448-3A09-A1DE698E3056";-20;"2DAF3796-C78A-468A-BCD3-0827E55A5C09";"2024-06-17 16:36:34.0";352.654218;0;"2023-06-16"
E20A2C59-E887-3A9E-A043-EABEE6AC0B7F;-20;"6D5C7328-95D4-4C08-9F16-013509A9F564";"2024-06-25 21:40:23.0";330.504174;0;"2024-01-22"
"521D8787-0913-DBC4-1093-CAA04D3D61C4";-20;B672D1BF-9BFA-42B9-B9EC-01A90A764BF2;"2024-06-29 12:37:30.0";301.389102;0;"2024-01-22"
"2C17970D-F447-2DDB-94B9-B50CDD5E87F3";-20;D9ED5CC5-6B50-42B1-AD32-00775DA1829B;"2024-06-11 14:00:25.0";606.564000;0;"2023-07-05"
"62D74914-B9F3-CEA0-24B1-D6075D1FD783";-20;"8E87D83B-DB02-4631-B869-006E31F8AC76";"2024-06-18 09:13:35.0";1105.400142;0;"2023-05-10"
B5E30110-D94F-7721-BC62-F2609E3C8EEB;-20;"6CB7140D-6BDB-4A22-9BD9-03FE9FF5A95A";"2024-06-18 13:46:06.0";1067.719968;0;"2024-01-22"
E734E68A-2AC3-8574-BB8A-8BE2D3732ED8;-20;"3C2D7730-3309-4ABD-94B7-111E08F19489";"2024-07-01 22:06:27.0";329.970816;0;"2023-03-02"
"77A9DE8D-FAE6-9A29-CC3A-482E65B9721D";-20;"1A5F75DE-717E-4694-B93B-03AB795E9B54";"2024-06-24 12:23:40.0";615.453300;0;"2024-01-22"
"6A23EDFB-46D0-4024-FD22-738EA7F114EB";-20;"1FD1D846-9129-45A8-B190-11CBD0A9583E";"2024-06-17 22:00:37.0";151.871076;0;"2024-05-07"
"4A6F0993-42B9-7D70-A53A-DF7CF92185EB";-20;"5D2CCFF7-993E-4B36-A410-0B9405A6942F";"2024-06-25 23:25:59.0";408.029328;0;"2024-04-26"
"2CB98B4C-E127-0829-52E2-A0525592FB49";-20;EE158AE7-4418-4B1E-ACCE-0761E45B696F;"2024-06-21 03:40:14.0";599.295690;0;"2024-01-22"
"458C452B-7C33-AB8B-B173-B3824E8792A9";-20;C2646772-CE88-4E0D-B7D7-4F436A1ECB81;"2024-07-06 21:07:57.0";276.216696;0;"2024-01-22"
EBCCC6FE-A368-7338-D165-7CC3A4AEDD3E;-20;B68E9640-8193-410F-B600-0016C5F19E79;"2024-06-18 18:36:23.0";311.857560;0;"2023-05-03"
A4CF4669-056E-DA19-C3E5-2C4BEAA92B37;-20;E9496F46-0B12-421A-A808-1F8903011546;"2024-06-20 13:05:18.0";589.475628;0;"2023-08-17"
"0B6247C6-AD11-0021-1CE1-199BD6ED7415";-20;CBCAE38F-8396-4702-9519-024426ADFFC6;"2024-06-22 16:25:38.0";1354.750236;0;"2024-01-22"
"86FCDA15-F927-7F33-EE0D-B76B7646C67D";-20;"0AD6D342-1F3E-4E7D-A778-06193F4C51BF";"2024-06-12 23:32:58.0";701.397144;0;"2023-05-31"
A286434C-6181-C4F5-DFC1-DE2E69995576;-20;D6261842-2BE4-4C12-998D-0C441FCD345E;"2024-06-26 18:53:32.0";1332.725688;0;"2024-05-03"
CBB6AD3E-3D84-0916-BDAC-D71D9A8292BE;-20;"9422294C-B843-4CB7-B30A-00C6D0AFF472";"2024-07-08 11:39:00.0";800.037000;0;"2024-01-22"
D75E9CD3-4FD6-77FD-C185-986D547A9DC8;-20;A8E0D399-0F92-4FD9-90BA-002E77BFF088;"2024-06-19 16:43:46.0";633.963960;0;"2024-01-22"
F0A51891-6E66-C106-BC21-B73FD8A293BF;105;"559396DE-5D58-40E0-8528-118BA2760C04";"2024-06-14 15:47:31.0";631.035720;1;"2024-06-14"
"094DBA0D-2D91-57A8-1D77-437EF9E61F2F";-20;"3D192A4F-C210-4D88-B14B-012B8C0A584D";"2024-06-14 16:44:37.0";1334.252556;0;"2024-01-22"
"8B981766-C50D-F753-C424-558EEB65DC0E";-20;"0EF2CA97-B922-4350-86DA-002C844BBFC3";"2024-06-20 13:46:28.0";2166.688440;0;"2024-03-14"
"2B3A8777-9A32-AED1-DFEB-6E5965B24B99";-20;"78AD7CE5-F9FD-4E6D-A423-0121A1103EB8";"2024-06-25 17:10:48.0";1363.451292;0;"2023-08-11"
"890D2A12-30D5-8E09-F718-9D68191F3D7E";-20;"2B9576ED-9B0E-4F68-A156-0CAD6A8C7FEC";"2024-06-12 15:02:42.0";316.981980;0;"2024-01-22"
"4AD522B9-DFA9-18C3-A1F8-A059A97CE2CA";-20;A4A562BB-F63C-4D3E-9D03-4EA19CBFE504;"2024-06-25 21:07:10.0";1770.685812;1;"2024-02-20"
C43E11C7-D512-1246-9BC7-B8C8117990F7;138;A5F5B1D9-CFC6-446C-8F11-01622DD95992;"2024-06-25 00:11:02.0";570.693060;0;"2024-01-22"
CE34034E-7F7B-0148-09DA-D04F534749D6;-20;"8F12BDDA-6FD3-4A37-B1EC-1CC7BCC9ABCA";"2024-07-03 15:04:02.0";1064.206080;0;"2024-01-22"
EEFF31EE-98F1-381F-B129-1F225A56A969;-20;"2ACB758A-7FF8-492E-8A46-0FB863BE828E";"2024-07-08 17:43:42.0";555.393006;0;"2024-04-12"
"39842590-EBCE-B48E-F59F-1E93ED19F2FF";-20;"64823789-1B08-4D01-9010-00535485916E";"2024-07-08 13:09:49.0";376.488000;0;"2023-06-10"
D8EE8972-5A5F-9872-EB1F-3E61D886D357;-20;"1440B1EF-5E64-4474-A8D7-0177867EA97A";"2024-06-28 17:58:14.0";570.693060;0;"2024-01-22"
"28CCD793-3458-B205-196D-476692162289";-20;A4686B98-0272-4755-B404-00C8FE6197AF;"2024-07-01 06:55:04.0";790.300602;0;"2024-01-22"
"093F72C6-C2C3-E913-5E25-1A1DC7241C85";-20;"19E13B6A-F0B2-4964-91F7-18582F2CEADF";"2024-06-26 14:18:40.0";916.183548;0;"2024-01-22"
"16572411-AFC4-F29E-D945-A5B621E1B09D";-20;"3575E669-98FB-4AB0-9727-007D74633F9A";"2024-06-30 19:36:08.0";547.037064;0;"2024-01-22"
"4A5E3033-7DC0-4D1A-7F64-89438576FC6C";-20;D80B3355-5FEB-4753-9B32-0EF7BA41A4BF;"2024-06-16 19:44:48.0";633.963960;0;"2024-01-16"
BEDFACAB-0DD8-B315-CBC5-5E1DE9400A16;138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-07-03 22:21:27.0";1559.727036;0;"2024-01-22"
CE77A64E-240D-F35D-0130-508F30C0336A;138;"2BCAE17F-2A71-4BBC-BA2B-00687C41DE40";"2024-07-02 12:04:33.0";277.137000;0;"2024-01-22"
DC41D410-7ACD-9D14-F359-9A46CAB3F678;-20;"8949C067-1454-44CE-AC10-28B220222F88";"2024-07-07 18:13:09.0";1150.380000;0;"2024-01-22"
CDD8A93E-B702-408B-2B8B-D3B4EEFBA6B7;-20;"93AB74D5-A45E-41E8-84B0-14BECAC642DD";"2024-07-01 23:23:01.0";316.835568;0;"2024-01-22"
B9FD231F-A6F3-CEA2-9A1C-B762900AF842;-20;"5A404A7C-B465-4CE0-93C5-025C344FECBB";"2024-06-12 08:53:53.0";1003.968000;0;"2024-01-22"
"4033BBB4-B9DD-F523-85E7-0740EE7536D1";-20;"5B2A37F7-1EBA-4A08-A46E-0360DDC4E186";"2024-06-17 16:02:59.0";1557.509940;0;"2024-01-22"
"123F8D25-F267-9D34-1775-5C876A2A9772";-20;"0930ED69-F4BB-457A-8709-0ACFB912FDF7";"2024-07-02 07:46:29.0";334.886076;0;"2024-01-22"
"71B54A09-B935-FC53-FECD-2C7565482DA8";-20;"8F62C964-1F50-4D53-A47B-002B57D4D939";"2024-06-12 14:40:00.0";958.977684;0;"2024-01-22"
"6384A014-B5AC-554E-7DB8-4DEE09F89DFD";-20;"9AE82FB4-5C48-4315-AB1E-01675769334C";"2024-06-18 11:39:05.0";677.594736;0;"2024-01-22"
"55074794-2698-4AFD-7111-EE492713596D";-20;"326DB67F-86D6-4D4C-A61F-06BA79F378FD";"2024-06-28 16:59:01.0";296.536590;0;"2024-01-22"
"23DA1C57-3B65-687B-6407-6D3D1362D441";-20;"89D1C914-6B82-4C86-9640-0BA65362C0C9";"2024-06-27 10:03:55.0";1209.363120;0;"2024-01-22"
"71941521-F83F-71F8-7840-851D8D07CF4C";-20;"48D26DB7-2573-4EF1-9D56-132601882B37";"2024-07-04 19:53:38.0";1324.139670;0;"2024-01-22"
"230BFBF8-41DA-76E5-7403-223A9B614263";-20;"9E23D4B5-1681-4FD6-99F2-1CA269F9120E";"2024-06-20 19:17:37.0";427.460292;0;"2024-01-22"
"78D631D7-202E-6583-D0B6-26325670EE2F";-20;"241718C9-91C5-41F8-825F-0032F5DC474B";"2024-07-08 14:26:40.0";410.079096;0;"2024-01-22"
"70DC46D1-3899-1A4B-9651-4A3863356EAE";-20;"7D444065-349B-4FF5-8E11-06649FA014E2";"2024-06-12 20:30:18.0";916.988814;0;"2024-01-22"
"74503F8A-B0B7-8134-1455-21F740ADF828";-20;E1FE94FA-6CA2-47C5-AF9F-023C883553EF;"2024-07-08 21:56:35.0";626.643360;0;"2024-01-22"
"01DF592E-7AFA-3468-EE0C-E81CA9575917";-20;C68CAA5E-8197-47DD-A839-086CF49A6736;"2024-06-20 17:22:50.0";543.993786;0;"2024-01-22"
"2D2E69C0-B30E-B3DE-4C0B-1370C031622A";-20;"3E5CF241-2F6D-4C73-8A66-02D30A8F5C5A";"2024-06-24 12:18:06.0";301.389102;0;"2024-01-22"
"7C42A3C7-7179-94CB-439A-6E569A911189";-20;"4D148973-5AF5-435C-BC8B-0B34E162A67A";"2024-06-11 13:00:48.0";931.180320;0;"2023-06-02"
"9B6AD904-67B0-F1F5-C273-06AF71EDA7B6";-20;"3136A530-1613-40C5-813A-02ED8AB4BDAB";"2024-06-30 22:09:04.0";1008.695016;0;"2024-04-24"
EFB848F7-0949-93F7-9401-9FEFC52FA16C;-20;"020B49D1-4418-4B83-B892-04841C544CB7";"2024-07-08 14:41:12.0";322.796628;0;"2023-02-17"
"39CF96C2-013B-2B7F-31FD-AC37F4BB209C";-20;"8FA49865-3631-4FC3-89F1-38B66731C83A";"2024-06-27 16:40:02.0";585.648000;0;"2024-01-22"
"572BBF05-FD09-44A5-9E62-93002F533150";-20;"6770C7DE-EB4E-4089-A320-0745C9F522D5";"2024-06-17 16:47:38.0";963.851112;0;"2023-02-24"
"4C76A324-DEE6-4B02-46B0-25E4B0909FCE";138;CAF304B1-6C29-4A2E-BE03-01558D749E20;"2024-06-13 11:25:39.0";692.967996;0;"2024-01-22"
"96AC9F78-B2DF-5594-D879-C829F1B841F7";-20;"9AB190C0-8277-4671-874C-04C543A54A34";"2024-06-23 12:27:58.0";982.424520;0;"2024-03-20"
"6A5EE3FF-C2A3-4B17-4157-B53801BD42DA";-20;"54984C4F-92B2-4ADD-A01E-08332E4806D4";"2024-06-23 15:55:58.0";1781.813124;0;"2024-01-22"
DF18A7A1-F352-809E-C51B-ED4554324313;-20;"34AB5F40-3727-43E8-8387-003A83201F48";"2024-06-12 11:11:16.0";300.008646;0;"2024-01-22"
"5D8E01D4-E1FD-BDC7-5CCD-A636C61A6ED0";-20;"7C6C2313-52F7-4999-A06C-02E79137B029";"2024-06-25 10:43:19.0";710.255070;0;"2024-01-22"
F0BB848C-A7FB-B8D7-59C6-2271D44AB438;-20;"9F6C12FE-C9C8-4544-8024-07A10ED27289";"2024-06-11 09:26:13.0";1674.179388;0;"2024-01-22"
C126E41B-AD56-9D6C-30E5-5769DD320239;-20;"5932B04C-5776-4EC8-9FCC-0316FB2C5039";"2024-07-01 21:03:48.0";423.737244;0;"2024-01-22"
DDA89EF7-FE94-35F0-AAF4-9788D19F9C9B;-20;"71E2C4DC-4996-4064-9464-0755B18943A5";"2024-06-11 10:50:59.0";273.037464;0;"2024-04-29"
F15A20CD-A04A-9FF2-64B9-68955FEA0601;-20;"8E60B191-1C52-4D36-B55E-020C2E6F8583";"2024-06-21 08:31:29.0";1460.302830;0;"2024-01-22"
"0909B233-00B7-46FC-60FB-1656A58AF0F2";-20;"9799AAB4-32EC-421C-A279-0B2EF7BBCB30";"2024-06-27 14:34:57.0";959.981652;0;"2024-01-22"
"62544C1E-2F9B-222C-A99A-C90541C1FF22";-20;C72393A5-7644-4C13-8CD6-15B4E43D3F92;"2024-06-24 16:24:49.0";311.460156;0;"2024-03-31"
C72C46B6-3ADB-B9F8-F887-F8720B571181;-20;A8FC1279-DCBF-41ED-8E14-06FE3262E8F8;"2024-06-13 15:11:53.0";1003.968000;0;"2024-01-22"
AF0768FC-58E6-D9C4-F27E-3EEF8B4F0CD3;-20;"4FEE84E7-4B2F-489D-ACE8-01B925A91A5F";"2024-06-20 17:23:01.0";318.812130;0;"2024-01-22"
"819F53F8-5F51-55FD-9EF7-8CF7D85E57E0";138;"3C77A17A-358E-4D9F-B649-0CAC1368EC89";"2024-06-20 17:20:10.0";606.564000;0;"2024-01-22"
"63D3A3DE-2F9D-2E77-F13B-6B5BEA36BB1B";-20;"6835B3E4-ED3A-4B14-AE45-0DC203CB72B6";"2024-07-01 21:47:57.0";657.201636;0;"2023-12-04"
C3F6835B-8B51-E345-9A8E-037548CA051D;-20;CC560A61-A113-41DF-BDBD-1B6D852B0A17;"2024-06-15 19:41:52.0";497.800800;0;"2024-06-13"
"59673523-6C76-EE71-B23D-EDE02F77746F";-20;"64823789-1B08-4D01-9010-00535485916E";"2024-06-19 14:48:47.0";277.137000;0;"2023-06-10"
"3D825B56-5BC0-8E5C-CFF0-A9C2F28F10F5";-20;AC10BC8E-07D3-49E5-9555-00094BD80D08;"2024-06-22 08:47:45.0";805.266000;0;"2024-01-22"
"8ADB6600-2567-138A-4249-CE77BFAE398B";-20;"25402919-C8EA-4B45-B8E0-202AB7F067E4";"2024-06-24 19:47:31.0";891.701370;0;"2024-04-01"
"1BF6931A-6CBA-4F3D-45EA-6C7645AD7284";-20;BE53F89A-9E3B-47E9-9F6D-03F6580BFA17;"2024-06-17 22:23:00.0";318.916710;1;"2024-06-15"
"994C4F9E-11C4-C012-13E4-4432CE4189C9";-20;F6A8427E-3158-4E38-A1FE-903EA4BB7985;"2024-07-08 12:57:13.0";571.153212;1;"2023-05-10"
"3DB353D9-3F66-CF91-D50E-E0DB39E3ED7C";103;"93BC6D97-9B48-42B0-A4A2-3B1256AD748D";"2024-06-12 20:37:31.0";392.781564;1;"2024-06-12"
"14403600-4BE1-7942-694A-778D6F95565F";-20;DE51065B-7752-4C0E-A18D-05BB22F29A9D;"2024-06-17 10:52:45.0";1607.551470;0;"2024-01-22"
"4E10C5FC-D03F-58DF-0484-DF72C79D5E1E";-20;"5D0BAAF0-3779-4411-971F-0129C8E782E4";"2024-07-01 07:56:54.0";1064.206080;0;"2024-01-22"
"31304397-61C1-AFD0-76C5-FFCD6F47CBA9";-20;E0290031-EB85-43BC-93DC-056ABD29EBEB;"2024-06-12 18:02:30.0";299.307960;0;"2023-06-28"
"961BAEF1-6630-4FFA-2030-DA42CAEB44C3";-20;"14F725B8-17E1-494B-8A05-100C378F68E4";"2024-06-11 22:03:48.0";380.671200;1;"2024-01-22"
C6239556-3354-A8C9-9D5E-74D3C269B1CB;-20;"08E2F3E4-2A1C-433F-9473-046C5817B75E";"2024-06-21 16:48:11.0";1242.410400;0;"2024-01-22"
"055AFE91-B599-C60C-EDA6-63AD6CB54DDE";-20;"4D226EC1-8F35-4E90-AC82-0A1A3B69A973";"2024-06-24 08:20:29.0";758.497824;0;"2024-01-22"
C7B5EC27-5A2A-633B-53D8-7A592B53D5AE;-20;"1AD4D14A-1AFF-4E20-A529-0121D8DD6165";"2024-06-11 11:32:00.0";452.360790;0;"2024-01-22"
"85710FC6-EB3C-A760-2175-22015D457C54";-20;"754E4878-0DC9-45CE-81DD-0D6BB4118EE9";"2024-06-14 16:07:11.0";535.867920;0;"2024-01-22"
"9EF851D7-5113-C061-5388-513E8114A540";-20;"794EA35E-8481-4A86-B209-08A65B5BC48E";"2024-06-13 17:34:47.0";1065.555162;0;"2024-03-04"
"084E3B09-2DF3-4374-30A7-71B571FE04B8";-20;"7C6C2313-52F7-4999-A06C-02E79137B029";"2024-06-26 13:46:00.0";541.138752;0;"2024-01-22"
"57C5AD16-A040-4C7D-F368-89E1A322B3C3";138;A5F5B1D9-CFC6-446C-8F11-01622DD95992;"2024-07-03 23:49:21.0";621.048330;0;"2024-01-22"
F82CEC4F-150E-0BBB-3ACD-1EF97728B36B;-20;"56A5925C-D500-4B81-82DF-04A75AA75606";"2024-06-19 11:47:22.0";1008.621810;0;"2024-01-22"
"1AF382BC-5235-F3CD-4FD7-170483E42063";-20;A698DDCA-DEE6-4146-BBDE-04AC2EC52A85;"2024-06-19 13:41:57.0";249.862536;1;"2023-09-19"
